

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 17:52:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5323  1D02  1283               	bcf	3,5	;RP0=0, select bank0
  5324  1D03  1303               	bcf	3,6	;RP1=0, select bank0
  5325  1D04  01A1               	clrf	___awdiv@sign
  5326  1D05                     l2277:
  5327  1D05  1FF8               	btfss	___awdiv@divisor+1,7
  5328  1D06  2D08               	goto	u2801
  5329  1D07  2D09               	goto	u2800
  5330  1D08                     u2801:
  5331  1D08  2D10               	goto	l2283
  5332  1D09                     u2800:
  5333  1D09                     l2279:
  5334  1D09  09F7               	comf	___awdiv@divisor,f
  5335  1D0A  09F8               	comf	___awdiv@divisor+1,f
  5336  1D0B  0AF7               	incf	___awdiv@divisor,f
  5337  1D0C  1903               	skipnz
  5338  1D0D  0AF8               	incf	___awdiv@divisor+1,f
  5339  1D0E                     l2281:
  5340  1D0E  01A1               	clrf	___awdiv@sign
  5341  1D0F  0AA1               	incf	___awdiv@sign,f
  5342  1D10                     l2283:
  5343  1D10  1FFA               	btfss	___awdiv@dividend+1,7
  5344  1D11  2D13               	goto	u2811
  5345  1D12  2D14               	goto	u2810
  5346  1D13                     u2811:
  5347  1D13  2D1D               	goto	l2289
  5348  1D14                     u2810:
  5349  1D14                     l2285:
  5350  1D14  09F9               	comf	___awdiv@dividend,f
  5351  1D15  09FA               	comf	___awdiv@dividend+1,f
  5352  1D16  0AF9               	incf	___awdiv@dividend,f
  5353  1D17  1903               	skipnz
  5354  1D18  0AFA               	incf	___awdiv@dividend+1,f
  5355  1D19                     l2287:
  5356  1D19  3001               	movlw	1
  5357  1D1A  00FB               	movwf	??___awdiv
  5358  1D1B  087B               	movf	??___awdiv,w
  5359  1D1C  06A1               	xorwf	___awdiv@sign,f
  5360  1D1D                     l2289:
  5361  1D1D  01A2               	clrf	___awdiv@quotient
  5362  1D1E  01A3               	clrf	___awdiv@quotient+1
  5363  1D1F                     l2291:
  5364  1D1F  0877               	movf	___awdiv@divisor,w
  5365  1D20  0478               	iorwf	___awdiv@divisor+1,w
  5366  1D21  1903               	btfsc	3,2
  5367  1D22  2D24               	goto	u2821
  5368  1D23  2D25               	goto	u2820
  5369  1D24                     u2821:
  5370  1D24  2D5C               	goto	l2311
  5371  1D25                     u2820:
  5372  1D25                     l2293:
  5373  1D25  01A0               	clrf	___awdiv@counter
  5374  1D26  0AA0               	incf	___awdiv@counter,f
  5375  1D27  2D33               	goto	l2299
  5376  1D28                     l2295:
  5377  1D28  3001               	movlw	1
  5378  1D29                     u2835:
  5379  1D29  1003               	clrc
  5380  1D2A  0DF7               	rlf	___awdiv@divisor,f
  5381  1D2B  0DF8               	rlf	___awdiv@divisor+1,f
  5382  1D2C  3EFF               	addlw	-1
  5383  1D2D  1D03               	skipz
  5384  1D2E  2D29               	goto	u2835
  5385  1D2F                     l2297:
  5386  1D2F  3001               	movlw	1
  5387  1D30  00FB               	movwf	??___awdiv
  5388  1D31  087B               	movf	??___awdiv,w
  5389  1D32  07A0               	addwf	___awdiv@counter,f
  5390  1D33                     l2299:
  5391  1D33  1FF8               	btfss	___awdiv@divisor+1,7
  5392  1D34  2D36               	goto	u2841
  5393  1D35  2D37               	goto	u2840
  5394  1D36                     u2841:
  5395  1D36  2D28               	goto	l2295
  5396  1D37                     u2840:
  5397  1D37                     l2301:
  5398  1D37  3001               	movlw	1
  5399  1D38                     u2855:
  5400  1D38  1003               	clrc
  5401  1D39  0DA2               	rlf	___awdiv@quotient,f
  5402  1D3A  0DA3               	rlf	___awdiv@quotient+1,f
  5403  1D3B  3EFF               	addlw	-1
  5404  1D3C  1D03               	skipz
  5405  1D3D  2D38               	goto	u2855
  5406  1D3E  0878               	movf	___awdiv@divisor+1,w
  5407  1D3F  027A               	subwf	___awdiv@dividend+1,w
  5408  1D40  1D03               	skipz
  5409  1D41  2D44               	goto	u2865
  5410  1D42  0877               	movf	___awdiv@divisor,w
  5411  1D43  0279               	subwf	___awdiv@dividend,w
  5412  1D44                     u2865:
  5413  1D44  1C03               	skipc
  5414  1D45  2D47               	goto	u2861
  5415  1D46  2D48               	goto	u2860
  5416  1D47                     u2861:
  5417  1D47  2D4F               	goto	l2307
  5418  1D48                     u2860:
  5419  1D48                     l2303:
  5420  1D48  0877               	movf	___awdiv@divisor,w
  5421  1D49  02F9               	subwf	___awdiv@dividend,f
  5422  1D4A  0878               	movf	___awdiv@divisor+1,w
  5423  1D4B  1C03               	skipc
  5424  1D4C  03FA               	decf	___awdiv@dividend+1,f
  5425  1D4D  02FA               	subwf	___awdiv@dividend+1,f
  5426  1D4E                     l2305:
  5427  1D4E  1422               	bsf	___awdiv@quotient,0
  5428  1D4F                     l2307:
  5429  1D4F  3001               	movlw	1
  5430  1D50                     u2875:
  5431  1D50  1003               	clrc
  5432  1D51  0CF8               	rrf	___awdiv@divisor+1,f
  5433  1D52  0CF7               	rrf	___awdiv@divisor,f
  5434  1D53  3EFF               	addlw	-1
  5435  1D54  1D03               	skipz
  5436  1D55  2D50               	goto	u2875
  5437  1D56                     l2309:
  5438  1D56  3001               	movlw	1
  5439  1D57  02A0               	subwf	___awdiv@counter,f
  5440  1D58  1D03               	btfss	3,2
  5441  1D59  2D5B               	goto	u2881
  5442  1D5A  2D5C               	goto	u2880
  5443  1D5B                     u2881:
  5444  1D5B  2D37               	goto	l2301
  5445  1D5C                     u2880:
  5446  1D5C                     l2311:
  5447  1D5C  0821               	movf	___awdiv@sign,w
  5448  1D5D  1903               	btfsc	3,2
  5449  1D5E  2D60               	goto	u2891
  5450  1D5F  2D61               	goto	u2890
  5451  1D60                     u2891:
  5452  1D60  2D66               	goto	l2315
  5453  1D61                     u2890:
  5454  1D61                     l2313:
  5455  1D61  09A2               	comf	___awdiv@quotient,f
  5456  1D62  09A3               	comf	___awdiv@quotient+1,f
  5457  1D63  0AA2               	incf	___awdiv@quotient,f
  5458  1D64  1903               	skipnz
  5459  1D65  0AA3               	incf	___awdiv@quotient+1,f
  5460  1D66                     l2315:
  5461  1D66  0823               	movf	___awdiv@quotient+1,w
  5462  1D67  00F8               	movwf	?___awdiv+1
  5463  1D68  0822               	movf	___awdiv@quotient,w
  5464  1D69  00F7               	movwf	?___awdiv
  5465  1D6A                     l441:
  5466  1D6A  0008               	return
  5467  1D6B                     __end_of___awdiv:
  5468                           
  5469                           	psect	text5
  5470  1957                     __ptext5:	
  5471 ;; *************** function _isdigit *****************
  5472 ;; Defined at:
  5473 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  5474 ;; Parameters:    Size  Location     Type
  5475 ;;  c               1    wreg     unsigned char 
  5476 ;; Auto vars:     Size  Location     Type
  5477 ;;  c               1    1[COMMON] unsigned char 
  5478 ;; Return value:  Size  Location     Type
  5479 ;;		None               void
  5480 ;; Registers used:
  5481 ;;		wreg, status,2, status,0
  5482 ;; Tracked objects:
  5483 ;;		On entry : 0/0
  5484 ;;		On exit  : 0/0
  5485 ;;		Unchanged: 0/0
  5486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5487 ;;      Params:         0       0       0       0       0
  5488 ;;      Locals:         2       0       0       0       0
  5489 ;;      Temps:          0       0       0       0       0
  5490 ;;      Totals:         2       0       0       0       0
  5491 ;;Total ram usage:        2 bytes
  5492 ;; Hardware stack levels used:    1
  5493 ;; This function calls:
  5494 ;;		Nothing
  5495 ;; This function is called by:
  5496 ;;		_sprintf
  5497 ;; This function uses a non-reentrant model
  5498 ;;
  5499                           
  5500                           
  5501                           ;psect for function _isdigit
  5502  1957                     _isdigit:
  5503                           
  5504                           ;incstack = 0
  5505                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5506                           ;isdigit@c stored from wreg
  5507  1957  00F1               	movwf	isdigit@c
  5508  1958                     l2827:
  5509  1958  01F0               	clrf	_isdigit$751
  5510  1959                     l2829:
  5511  1959  303A               	movlw	58
  5512  195A  0271               	subwf	isdigit@c,w
  5513  195B  1803               	skipnc
  5514  195C  295E               	goto	u4211
  5515  195D  295F               	goto	u4210
  5516  195E                     u4211:
  5517  195E  2967               	goto	l2835
  5518  195F                     u4210:
  5519  195F                     l2831:
  5520  195F  3030               	movlw	48
  5521  1960  0271               	subwf	isdigit@c,w
  5522  1961  1C03               	skipc
  5523  1962  2964               	goto	u4221
  5524  1963  2965               	goto	u4220
  5525  1964                     u4221:
  5526  1964  2967               	goto	l2835
  5527  1965                     u4220:
  5528  1965                     l2833:
  5529  1965  01F0               	clrf	_isdigit$751
  5530  1966  0AF0               	incf	_isdigit$751,f
  5531  1967                     l2835:
  5532  1967  0C70               	rrf	_isdigit$751,w
  5533  1968                     l775:
  5534  1968  0008               	return
  5535  1969                     __end_of_isdigit:
  5536                           
  5537                           	psect	text6
  5538  100E                     __ptext6:	
  5539 ;; *************** function _fround *****************
  5540 ;; Defined at:
  5541 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;  prec            1    wreg     unsigned char 
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;  prec            1   49[BANK0 ] unsigned char 
  5546 ;; Return value:  Size  Location     Type
  5547 ;;                  4   30[BANK0 ] unsigned char 
  5548 ;; Registers used:
  5549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5550 ;; Tracked objects:
  5551 ;;		On entry : 0/0
  5552 ;;		On exit  : 0/0
  5553 ;;		Unchanged: 0/0
  5554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5555 ;;      Params:         0       4       0       0       0
  5556 ;;      Locals:         0       9       0       0       0
  5557 ;;      Temps:          0       7       0       0       0
  5558 ;;      Totals:         0      20       0       0       0
  5559 ;;Total ram usage:       20 bytes
  5560 ;; Hardware stack levels used:    1
  5561 ;; Hardware stack levels required when called:    2
  5562 ;; This function calls:
  5563 ;;		___flmul
  5564 ;;		___lwdiv
  5565 ;;		___lwmod
  5566 ;; This function is called by:
  5567 ;;		_sprintf
  5568 ;; This function uses a non-reentrant model
  5569 ;;
  5570                           
  5571                           
  5572                           ;psect for function _fround
  5573  100E                     _fround:
  5574                           
  5575                           ;incstack = 0
  5576                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5577                           ;fround@prec stored from wreg
  5578  100E  1283               	bcf	3,5	;RP0=0, select bank0
  5579  100F  1303               	bcf	3,6	;RP1=0, select bank0
  5580  1010  00D1               	movwf	fround@prec
  5581  1011                     l2769:
  5582                           
  5583                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  5584  1011  306E               	movlw	110
  5585  1012  0251               	subwf	fround@prec,w
  5586  1013  1C03               	skipc
  5587  1014  2816               	goto	u3961
  5588  1015  2817               	goto	u3960
  5589  1016                     u3961:
  5590  1016  2924               	goto	l2777
  5591  1017                     u3960:
  5592  1017                     l2771:
  5593                           
  5594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5595  1017  303F               	movlw	63
  5596  1018  00A7               	movwf	___flmul@b+3
  5597  1019  3000               	movlw	0
  5598  101A  00A6               	movwf	___flmul@b+2
  5599  101B  3000               	movlw	0
  5600  101C  00A5               	movwf	___flmul@b+1
  5601  101D  3000               	movlw	0
  5602  101E  00A4               	movwf	___flmul@b
  5603  101F  3064               	movlw	100
  5604  1020  00F6               	movwf	___lwdiv@divisor
  5605  1021  3000               	movlw	0
  5606  1022  00F7               	movwf	___lwdiv@divisor+1
  5607  1023  0851               	movf	fround@prec,w
  5608  1024  00C2               	movwf	??_fround
  5609  1025  01C3               	clrf	??_fround+1
  5610  1026  0842               	movf	??_fround,w
  5611  1027  00F8               	movwf	___lwdiv@dividend
  5612  1028  0843               	movf	??_fround+1,w
  5613  1029  00F9               	movwf	___lwdiv@dividend+1
  5614  102A  160A  158A  22AE  160A  118A  	fcall	___lwdiv
  5615  102F  0876               	movf	?___lwdiv,w
  5616  1030  1283               	bcf	3,5	;RP0=0, select bank0
  5617  1031  1303               	bcf	3,6	;RP1=0, select bank0
  5618  1032  00C4               	movwf	??_fround+2
  5619  1033  3001               	movlw	1
  5620  1034                     u3975:
  5621  1034  1003               	clrc
  5622  1035  0DC4               	rlf	??_fround+2,f
  5623  1036  3EFF               	addlw	-1
  5624  1037  1D03               	skipz
  5625  1038  2834               	goto	u3975
  5626  1039  1003               	clrc
  5627  103A  0D44               	rlf	??_fround+2,w
  5628  103B  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  5629  103C  0084               	movwf	4
  5630  103D  120A  118A  200D  160A  118A  	fcall	stringdir
  5631  1042  00C5               	movwf	??_fround+3
  5632  1043  120A  118A  200D  160A  118A  	fcall	stringdir
  5633  1048  00C6               	movwf	??_fround+4
  5634  1049  120A  118A  200D  160A  118A  	fcall	stringdir
  5635  104E  00C7               	movwf	??_fround+5
  5636  104F  120A  118A  200D  160A  118A  	fcall	stringdir
  5637  1054  00C8               	movwf	??_fround+6
  5638  1055  0848               	movf	??_fround+6,w
  5639  1056  00AB               	movwf	___flmul@a+3
  5640  1057  0847               	movf	??_fround+5,w
  5641  1058  00AA               	movwf	___flmul@a+2
  5642  1059  0846               	movf	??_fround+4,w
  5643  105A  00A9               	movwf	___flmul@a+1
  5644  105B  0845               	movf	??_fround+3,w
  5645  105C  00A8               	movwf	___flmul@a
  5646  105D  120A  158A  2020  160A  118A  	fcall	___flmul
  5647  1062  1283               	bcf	3,5	;RP0=0, select bank0
  5648  1063  1303               	bcf	3,6	;RP1=0, select bank0
  5649  1064  0827               	movf	?___flmul+3,w
  5650  1065  00D0               	movwf	_fround$937+3
  5651  1066  0826               	movf	?___flmul+2,w
  5652  1067  00CF               	movwf	_fround$937+2
  5653  1068  0825               	movf	?___flmul+1,w
  5654  1069  00CE               	movwf	_fround$937+1
  5655  106A  0824               	movf	?___flmul,w
  5656  106B  00CD               	movwf	_fround$937
  5657                           
  5658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5659  106C  300A               	movlw	10
  5660  106D  00F6               	movwf	___lwdiv@divisor
  5661  106E  3000               	movlw	0
  5662  106F  00F7               	movwf	___lwdiv@divisor+1
  5663  1070  0851               	movf	fround@prec,w
  5664  1071  00C2               	movwf	??_fround
  5665  1072  01C3               	clrf	??_fround+1
  5666  1073  0842               	movf	??_fround,w
