

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3314  0206  1303               	bcf	3,6	;RP1=0, select bank0
  3315  0207  00C0               	movwf	??_atualizaLCD+1
  3316  0208  30FB               	movlw	251
  3317  0209  00BF               	movwf	??_atualizaLCD
  3318  020A                     u2397:
  3319  020A  0BBF               	decfsz	??_atualizaLCD,f
  3320  020B  2A0A               	goto	u2397
  3321  020C  0BC0               	decfsz	??_atualizaLCD+1,f
  3322  020D  2A0A               	goto	u2397
  3323  020E                     l2345:
  3324                           
  3325                           ;main.c: 261:     Lcd_Set_Cursor(2,1);
  3326  020E  1283               	bcf	3,5	;RP0=0, select bank0
  3327  020F  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0210  01A2               	clrf	Lcd_Set_Cursor@b
  3329  0211  0AA2               	incf	Lcd_Set_Cursor@b,f
  3330  0212  3002               	movlw	2
  3331  0213  120A  118A  26F0  120A  118A  	fcall	_Lcd_Set_Cursor
  3332  0218                     l2347:
  3333                           
  3334                           ;main.c: 262:     sprintf(buffer1, "S2:%i S3:%i S4:%i ", (int)valor_entry4, (int)valor_e
      +                          ntry5, (int)valor_entry6);
  3335  0218  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3336  0219  1283               	bcf	3,5	;RP0=0, select bank0
  3337  021A  1303               	bcf	3,6	;RP1=0, select bank0
  3338  021B  00BF               	movwf	??_atualizaLCD
  3339  021C  083F               	movf	??_atualizaLCD,w
  3340  021D  00AC               	movwf	sprintf@f
  3341  021E  084B               	movf	_valor_entry4+3,w
  3342  021F  00A3               	movwf	___fltol@f1+3
  3343  0220  084A               	movf	_valor_entry4+2,w
  3344  0221  00A2               	movwf	___fltol@f1+2
  3345  0222  0849               	movf	_valor_entry4+1,w
  3346  0223  00A1               	movwf	___fltol@f1+1
  3347  0224  0848               	movf	_valor_entry4,w
  3348  0225  00A0               	movwf	___fltol@f1
  3349  0226  120A  118A  25AA  120A  118A  	fcall	___fltol
  3350  022B  1283               	bcf	3,5	;RP0=0, select bank0
  3351  022C  1303               	bcf	3,6	;RP1=0, select bank0
  3352  022D  0821               	movf	?___fltol+1,w
  3353  022E  00AE               	movwf	?_sprintf+2
  3354  022F  0820               	movf	?___fltol,w
  3355  0230  00AD               	movwf	?_sprintf+1
  3356  0231  0847               	movf	_valor_entry5+3,w
  3357  0232  00A3               	movwf	___fltol@f1+3
  3358  0233  0846               	movf	_valor_entry5+2,w
  3359  0234  00A2               	movwf	___fltol@f1+2
  3360  0235  0845               	movf	_valor_entry5+1,w
  3361  0236  00A1               	movwf	___fltol@f1+1
  3362  0237  0844               	movf	_valor_entry5,w
  3363  0238  00A0               	movwf	___fltol@f1
  3364  0239  120A  118A  25AA  120A  118A  	fcall	___fltol
  3365  023E  1283               	bcf	3,5	;RP0=0, select bank0
  3366  023F  1303               	bcf	3,6	;RP1=0, select bank0
  3367  0240  0821               	movf	?___fltol+1,w
  3368  0241  00B0               	movwf	?_sprintf+4
  3369  0242  0820               	movf	?___fltol,w
  3370  0243  00AF               	movwf	?_sprintf+3
  3371  0244  1683               	bsf	3,5	;RP0=1, select bank1
  3372  0245  1303               	bcf	3,6	;RP1=0, select bank1
  3373  0246  0849               	movf	(_valor_entry6+3)^(0+128),w
  3374  0247  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0248  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0249  00A3               	movwf	___fltol@f1+3
  3377  024A  1683               	bsf	3,5	;RP0=1, select bank1
  3378  024B  1303               	bcf	3,6	;RP1=0, select bank1
  3379  024C  0848               	movf	(_valor_entry6+2)^(0+128),w
  3380  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3381  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3382  024F  00A2               	movwf	___fltol@f1+2
  3383  0250  1683               	bsf	3,5	;RP0=1, select bank1
  3384  0251  1303               	bcf	3,6	;RP1=0, select bank1
  3385  0252  0847               	movf	(_valor_entry6+1)^(0+128),w
  3386  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3387  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3388  0255  00A1               	movwf	___fltol@f1+1
  3389  0256  1683               	bsf	3,5	;RP0=1, select bank1
  3390  0257  1303               	bcf	3,6	;RP1=0, select bank1
  3391  0258  0846               	movf	_valor_entry6^(0+128),w
  3392  0259  1283               	bcf	3,5	;RP0=0, select bank0
  3393  025A  1303               	bcf	3,6	;RP1=0, select bank0
  3394  025B  00A0               	movwf	___fltol@f1
  3395  025C  120A  118A  25AA  120A  118A  	fcall	___fltol
  3396  0261  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0262  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0263  0821               	movf	?___fltol+1,w
  3399  0264  00B2               	movwf	?_sprintf+6
  3400  0265  0820               	movf	?___fltol,w
  3401  0266  00B1               	movwf	?_sprintf+5
  3402  0267  30B0               	movlw	(low (atualizaLCD@buffer1| 0))& (0+255)
  3403  0268  120A  118A  227E  120A  118A  	fcall	_sprintf
  3404  026D                     l2349:
  3405                           
  3406                           ;main.c: 263:     Lcd_Write_String(buffer1);
  3407  026D  30B0               	movlw	(low (atualizaLCD@buffer1| 0))& (0+255)
  3408  026E  120A  158A  270F  120A  118A  	fcall	_Lcd_Write_String
  3409                           
  3410                           ;main.c: 264:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3411  0273  300D               	movlw	13
  3412  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3413  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3414  0276  00C0               	movwf	??_atualizaLCD+1
  3415  0277  30FB               	movlw	251
  3416  0278  00BF               	movwf	??_atualizaLCD
  3417  0279                     u2407:
  3418  0279  0BBF               	decfsz	??_atualizaLCD,f
  3419  027A  2A79               	goto	u2407
  3420  027B  0BC0               	decfsz	??_atualizaLCD+1,f
  3421  027C  2A79               	goto	u2407
  3422  027D                     l214:
  3423  027D  0008               	return
  3424  027E                     __end_of_atualizaLCD:
  3425                           
  3426                           	psect	text14
  3427  027E                     __ptext14:	
  3428 ;; *************** function _sprintf *****************
  3429 ;; Defined at:
  3430 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  sp              1    wreg     PTR unsigned char 
  3433 ;;		 -> atualizaLCD@buffer1(16), atualizaLCD@buffer0(16), 
  3434 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  3435 ;;		 -> STR_2(19), STR_1(21), 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  3438 ;;		 -> atualizaLCD@buffer1(16), atualizaLCD@buffer0(16), 
  3439 ;;  tmpval          4    0        struct .
  3440 ;;  val             2   27[BANK0 ] unsigned int 
  3441 ;;  cp              2    0        PTR const unsigned char 
  3442 ;;  len             2    0        unsigned int 
  3443 ;;  c               1   30[BANK0 ] unsigned char 
  3444 ;;  prec            1   26[BANK0 ] char 
  3445 ;;  flag            1   25[BANK0 ] unsigned char 
  3446 ;;  ap              1   24[BANK0 ] PTR void [1]
  3447 ;;		 -> ?_sprintf(2), 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  2   12[BANK0 ] int 
  3450 ;; Registers used:
  3451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         0       9       0       0       0
  3458 ;;      Locals:         0       7       0       0       0
  3459 ;;      Temps:          0       3       0       0       0
  3460 ;;      Totals:         0      19       0       0       0
  3461 ;;Total ram usage:       19 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: 3
  3464 ;; This function calls:
  3465 ;;		___lwdiv
  3466 ;;		___lwmod
  3467 ;; This function is called by:
  3468 ;;		_atualizaLCD
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _sprintf
  3474  027E                     _sprintf:
  3475                           
  3476                           ;incstack = 0
  3477                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3478                           ;sprintf@sp stored from wreg
  3479  027E  1283               	bcf	3,5	;RP0=0, select bank0
  3480  027F  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0280  00BD               	movwf	sprintf@sp
  3482  0281                     l2097:
  3483                           
  3484                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3485  0281  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3486  0282  00B5               	movwf	??_sprintf
  3487  0283  0835               	movf	??_sprintf,w
  3488  0284  00B8               	movwf	sprintf@ap
  3489                           
  3490                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3491  0285  2B51               	goto	l2149
  3492  0286                     l2099:
  3493                           
  3494                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3495  0286  3025               	movlw	37
  3496  0287  063E               	xorwf	sprintf@c,w
  3497  0288  1903               	btfsc	3,2
  3498  0289  2A8B               	goto	u1851
  3499  028A  2A8C               	goto	u1850
  3500  028B                     u1851:
  3501  028B  2A98               	goto	l2105
  3502  028C                     u1850:
  3503  028C                     l2101:
  3504                           
  3505                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3506  028C  083E               	movf	sprintf@c,w
  3507  028D  00B5               	movwf	??_sprintf
  3508  028E  083D               	movf	sprintf@sp,w
  3509  028F  0084               	movwf	4
  3510  0290  0835               	movf	??_sprintf,w
  3511  0291  1383               	bcf	3,7	;select IRP bank0
  3512  0292  0080               	movwf	0
  3513  0293                     l2103:
  3514  0293  3001               	movlw	1
  3515  0294  00B5               	movwf	??_sprintf
  3516  0295  0835               	movf	??_sprintf,w
  3517  0296  07BD               	addwf	sprintf@sp,f
  3518                           
  3519                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  3520  0297  2B51               	goto	l2149
  3521  0298                     l2105:
  3522                           
  3523                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3524  0298  01B9               	clrf	sprintf@flag
  3525  0299                     l2109:	
  3526                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3527                           
  3528  0299  3001               	movlw	1
  3529  029A  07AC               	addwf	sprintf@f,f
  3530  029B  30FF               	movlw	-1
  3531  029C  072C               	addwf	sprintf@f,w
  3532  029D  0084               	movwf	4
  3533  029E  120A  158A  2000  120A  118A  	fcall	stringdir
  3534  02A3  00BE               	movwf	sprintf@c
  3535  02A4  00B5               	movwf	??_sprintf
  3536  02A5  01B6               	clrf	??_sprintf+1
  3537                           
  3538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3539                           ; Switch size 1, requested type "simple"
  3540                           ; Number of cases is 1, Range of values is 0 to 0
  3541                           ; switch strategies available:
  3542                           ; Name         Instructions Cycles
  3543                           ; simple_byte            4     3 (average)
  3544                           ; direct_byte           11     8 (fixed)
  3545                           ; jumptable            260     6 (fixed)
  3546                           ;	Chosen strategy is simple_byte
  3547  02A6  0836               	movf	??_sprintf+1,w
  3548  02A7  3A00               	xorlw	0	; case 0
  3549  02A8  1903               	skipnz
  3550  02A9  2AAB               	goto	l2437
  3551  02AA  2B51               	goto	l2149
  3552  02AB                     l2437:
  3553                           
  3554                           ; Switch size 1, requested type "simple"
  3555                           ; Number of cases is 3, Range of values is 0 to 105
  3556                           ; switch strategies available:
  3557                           ; Name         Instructions Cycles
  3558                           ; simple_byte           10     6 (average)
  3559                           ; jumptable            260     6 (fixed)
  3560                           ;	Chosen strategy is simple_byte
  3561  02AB  0835               	movf	??_sprintf,w
  3562  02AC  3A00               	xorlw	0	; case 0
  3563  02AD  1903               	skipnz
  3564  02AE  2B63               	goto	l2151
  3565  02AF  3A64               	xorlw	100	; case 100
  3566  02B0  1903               	skipnz
  3567  02B1  2AB6               	goto	l2111
  3568  02B2  3A0D               	xorlw	13	; case 105
  3569  02B3  1903               	skipnz
  3570  02B4  2AB6               	goto	l2111
  3571  02B5  2B51               	goto	l2149
  3572  02B6                     l2111:
  3573                           
  3574                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3575  02B6  0838               	movf	sprintf@ap,w
  3576  02B7  0084               	movwf	4
  3577  02B8  1383               	bcf	3,7	;select IRP bank0
  3578  02B9  0800               	movf	0,w
  3579  02BA  00BB               	movwf	sprintf@val
  3580  02BB  0A84               	incf	4,f
  3581  02BC  0800               	movf	0,w
  3582  02BD  00BC               	movwf	sprintf@val+1
  3583  02BE                     l2113:
  3584  02BE  3002               	movlw	2
  3585  02BF  00B5               	movwf	??_sprintf
  3586  02C0  0835               	movf	??_sprintf,w
  3587  02C1  07B8               	addwf	sprintf@ap,f
  3588  02C2                     l2115:
  3589                           
  3590                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3591  02C2  1FBC               	btfss	sprintf@val+1,7
  3592  02C3  2AC5               	goto	u1861
  3593  02C4  2AC6               	goto	u1860
  3594  02C5                     u1861:
  3595  02C5  2ACF               	goto	l2121
  3596  02C6                     u1860:
  3597  02C6                     l2117:
  3598                           
  3599                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
