

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 06 04:10:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4295                           	psect	text18
  4296  03A9                     __ptext18:	
  4297 ;; *************** function _sprintf *****************
  4298 ;; Defined at:
  4299 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;  sp              1    wreg     PTR unsigned char 
  4302 ;;		 -> buffer1(30), buffer0(30), 
  4303 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  4304 ;;		 -> STR_2(19), STR_1(21), 
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  4307 ;;		 -> buffer1(30), buffer0(30), 
  4308 ;;  tmpval          4    0        struct .
  4309 ;;  val             2   15[BANK0 ] unsigned int 
  4310 ;;  cp              2    0        PTR const unsigned char 
  4311 ;;  len             2    0        unsigned int 
  4312 ;;  c               1   18[BANK0 ] unsigned char 
  4313 ;;  prec            1   14[BANK0 ] char 
  4314 ;;  flag            1   13[BANK0 ] unsigned char 
  4315 ;;  ap              1   12[BANK0 ] PTR void [1]
  4316 ;;		 -> ?_sprintf(2), 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  2    0[BANK0 ] int 
  4319 ;; Registers used:
  4320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4326 ;;      Params:         0       9       0       0       0
  4327 ;;      Locals:         0       7       0       0       0
  4328 ;;      Temps:          0       3       0       0       0
  4329 ;;      Totals:         0      19       0       0       0
  4330 ;;Total ram usage:       19 bytes
  4331 ;; Hardware stack levels used: 1
  4332 ;; Hardware stack levels required when called: 1
  4333 ;; This function calls:
  4334 ;;		___lwdiv
  4335 ;;		___lwmod
  4336 ;; This function is called by:
  4337 ;;		_atualizaLCD
  4338 ;; This function uses a non-reentrant model
  4339 ;;
  4340                           
  4341                           
  4342                           ;psect for function _sprintf
  4343  03A9                     _sprintf:
  4344                           
  4345                           ;incstack = 0
  4346                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4347                           ;sprintf@sp stored from wreg
  4348  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  4349  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  4350  03AB  00CD               	movwf	sprintf@sp
  4351  03AC                     i1l1669:
  4352                           
  4353                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  4354  03AC  303D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  4355  03AD  00C5               	movwf	??_sprintf
  4356  03AE  0845               	movf	??_sprintf,w
  4357  03AF  00C8               	movwf	sprintf@ap
  4358                           
  4359                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4360  03B0  2C7A               	goto	i1l1721
  4361  03B1                     i1l1671:
  4362                           
  4363                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  4364  03B1  3025               	movlw	37
  4365  03B2  064E               	xorwf	sprintf@c,w
  4366  03B3  1903               	btfsc	3,2
  4367  03B4  2BB6               	goto	u105_21
  4368  03B5  2BB7               	goto	u105_20
  4369  03B6                     u105_21:
  4370  03B6  2BC3               	goto	i1l1677
  4371  03B7                     u105_20:
  4372  03B7                     i1l1673:
  4373                           
  4374                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  4375  03B7  084E               	movf	sprintf@c,w
  4376  03B8  00C5               	movwf	??_sprintf
  4377  03B9  084D               	movf	sprintf@sp,w
  4378  03BA  0084               	movwf	4
  4379  03BB  0845               	movf	??_sprintf,w
  4380  03BC  1383               	bcf	3,7	;select IRP bank0
  4381  03BD  0080               	movwf	0
  4382  03BE                     i1l1675:
  4383  03BE  3001               	movlw	1
  4384  03BF  00C5               	movwf	??_sprintf
  4385  03C0  0845               	movf	??_sprintf,w
  4386  03C1  07CD               	addwf	sprintf@sp,f
  4387                           
  4388                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  4389  03C2  2C7A               	goto	i1l1721
  4390  03C3                     i1l1677:
  4391                           
  4392                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  4393  03C3  01C9               	clrf	sprintf@flag
  4394  03C4                     i1l1681:	
  4395                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  4396                           
  4397  03C4  3001               	movlw	1
  4398  03C5  07BC               	addwf	sprintf@f,f
  4399  03C6  30FF               	movlw	-1
  4400  03C7  073C               	addwf	sprintf@f,w
  4401  03C8  0084               	movwf	4
  4402  03C9  120A  158A  2000  120A  118A  	fcall	stringdir
  4403  03CE  00CE               	movwf	sprintf@c
  4404  03CF  00C5               	movwf	??_sprintf
  4405  03D0  01C6               	clrf	??_sprintf+1
  4406                           
  4407                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4408                           ; Switch size 1, requested type "simple"
  4409                           ; Number of cases is 1, Range of values is 0 to 0
  4410                           ; switch strategies available:
  4411                           ; Name         Instructions Cycles
  4412                           ; simple_byte            4     3 (average)
  4413                           ; direct_byte           11     8 (fixed)
  4414                           ; jumptable            260     6 (fixed)
  4415                           ;	Chosen strategy is simple_byte
  4416  03D1  0846               	movf	??_sprintf+1,w
  4417  03D2  3A00               	xorlw	0	; case 0
  4418  03D3  1903               	skipnz
  4419  03D4  2BD6               	goto	i1l2543
  4420  03D5  2C7A               	goto	i1l1721
  4421  03D6                     i1l2543:
  4422                           
  4423                           ; Switch size 1, requested type "simple"
  4424                           ; Number of cases is 3, Range of values is 0 to 105
  4425                           ; switch strategies available:
  4426                           ; Name         Instructions Cycles
  4427                           ; simple_byte           10     6 (average)
  4428                           ; jumptable            260     6 (fixed)
  4429                           ;	Chosen strategy is simple_byte
  4430  03D6  0845               	movf	??_sprintf,w
  4431  03D7  3A00               	xorlw	0	; case 0
  4432  03D8  1903               	skipnz
  4433  03D9  2C8C               	goto	i1l1723
  4434  03DA  3A64               	xorlw	100	; case 100
  4435  03DB  1903               	skipnz
  4436  03DC  2BE1               	goto	i1l1683
  4437  03DD  3A0D               	xorlw	13	; case 105
  4438  03DE  1903               	skipnz
  4439  03DF  2BE1               	goto	i1l1683
  4440  03E0  2C7A               	goto	i1l1721
  4441  03E1                     i1l1683:
  4442                           
  4443                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4444  03E1  0848               	movf	sprintf@ap,w
  4445  03E2  0084               	movwf	4
  4446  03E3  1383               	bcf	3,7	;select IRP bank0
  4447  03E4  0800               	movf	0,w
  4448  03E5  00CB               	movwf	sprintf@val
  4449  03E6  0A84               	incf	4,f
  4450  03E7  0800               	movf	0,w
  4451  03E8  00CC               	movwf	sprintf@val+1
  4452  03E9                     i1l1685:
  4453  03E9  3002               	movlw	2
  4454  03EA  00C5               	movwf	??_sprintf
  4455  03EB  0845               	movf	??_sprintf,w
  4456  03EC  07C8               	addwf	sprintf@ap,f
  4457  03ED                     i1l1687:
  4458                           
  4459                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  4460  03ED  1FCC               	btfss	sprintf@val+1,7
  4461  03EE  2BF0               	goto	u106_21
  4462  03EF  2BF1               	goto	u106_20
  4463  03F0                     u106_21:
  4464  03F0  2BFA               	goto	i1l1693
  4465  03F1                     u106_20:
  4466  03F1                     i1l1689:
  4467                           
  4468                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  4469  03F1  3003               	movlw	3
  4470  03F2  00C5               	movwf	??_sprintf
  4471  03F3  0845               	movf	??_sprintf,w
  4472  03F4  04C9               	iorwf	sprintf@flag,f
  4473  03F5                     i1l1691:
  4474                           
  4475                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  4476  03F5  09CB               	comf	sprintf@val,f
  4477  03F6  09CC               	comf	sprintf@val+1,f
  4478  03F7  0ACB               	incf	sprintf@val,f
  4479  03F8  1903               	skipnz
  4480  03F9  0ACC               	incf	sprintf@val+1,f
  4481  03FA                     i1l1693:
  4482                           
  4483                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  4484  03FA  01CE               	clrf	sprintf@c
  4485  03FB  0ACE               	incf	sprintf@c,f
  4486  03FC                     i1l1699:
  4487                           
  4488                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  4489  03FC  084E               	movf	sprintf@c,w
  4490  03FD  00C5               	movwf	??_sprintf
  4491  03FE  0745               	addwf	??_sprintf,w
  4492  03FF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4493  0400  0084               	movwf	4
  4494  0401  120A  158A  2000  120A  118A  	fcall	stringdir
  4495  0406  00C6               	movwf	??_sprintf+1
  4496  0407  120A  158A  2000  120A  118A  	fcall	stringdir
  4497  040C  00C7               	movwf	??_sprintf+2
  4498  040D  0847               	movf	??_sprintf+2,w
  4499  040E  024C               	subwf	sprintf@val+1,w
  4500  040F  1D03               	skipz
  4501  0410  2C13               	goto	u107_25
  4502  0411  0846               	movf	??_sprintf+1,w
  4503  0412  024B               	subwf	sprintf@val,w
  4504  0413                     u107_25:
  4505  0413  1803               	skipnc
  4506  0414  2C16               	goto	u107_21
  4507  0415  2C17               	goto	u107_20
  4508  0416                     u107_21:
  4509  0416  2C18               	goto	i1l1703
  4510  0417                     u107_20:
  4511  0417  2C22               	goto	i1l1705
  4512  0418                     i1l1703:
  4513  0418  3001               	movlw	1
  4514  0419  00C5               	movwf	??_sprintf
  4515  041A  0845               	movf	??_sprintf,w
  4516  041B  07CE               	addwf	sprintf@c,f
  4517  041C  3005               	movlw	5
  4518  041D  064E               	xorwf	sprintf@c,w
  4519  041E  1D03               	btfss	3,2
  4520  041F  2C21               	goto	u108_21
  4521  0420  2C22               	goto	u108_20
  4522  0421                     u108_21:
  4523  0421  2BFC               	goto	i1l1699
  4524  0422                     u108_20:
  4525  0422                     i1l1705:
  4526                           
  4527                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  4528  0422  0849               	movf	sprintf@flag,w
  4529  0423  3903               	andlw	3
  4530  0424  1903               	btfsc	3,2
  4531  0425  2C27               	goto	u109_21
  4532  0426  2C28               	goto	u109_20
  4533  0427                     u109_21:
  4534  0427  2C33               	goto	i1l1711
  4535  0428                     u109_20:
  4536  0428                     i1l1707:
  4537                           
  4538                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  4539  0428  302D               	movlw	45
  4540  0429  00C5               	movwf	??_sprintf
  4541  042A  084D               	movf	sprintf@sp,w
  4542  042B  0084               	movwf	4
  4543  042C  0845               	movf	??_sprintf,w
  4544  042D  1383               	bcf	3,7	;select IRP bank0
  4545  042E  0080               	movwf	0
  4546  042F                     i1l1709:
  4547  042F  3001               	movlw	1
  4548  0430  00C5               	movwf	??_sprintf
  4549  0431  0845               	movf	??_sprintf,w
  4550  0432  07CD               	addwf	sprintf@sp,f
  4551  0433                     i1l1711:
  4552                           
  4553                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  4554  0433  084E               	movf	sprintf@c,w
  4555  0434  00C5               	movwf	??_sprintf
  4556  0435  0845               	movf	??_sprintf,w
  4557  0436  00CA               	movwf	sprintf@prec
  4558                           
  4559                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4560  0437  2C71               	goto	i1l1719
  4561  0438                     i1l1713:
  4562                           
  4563                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
