

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3361  0233  1683               	bsf	3,5	;RP0=1, select bank1
  3362  0234  1303               	bcf	3,6	;RP1=0, select bank1
  3363  0235  0844               	movf	_valor_entry5^(0+128),w
  3364  0236  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0237  1303               	bcf	3,6	;RP1=0, select bank0
  3366  0238  00A0               	movwf	___fltol@f1
  3367  0239  120A  118A  262B  120A  118A  	fcall	___fltol
  3368  023E  1283               	bcf	3,5	;RP0=0, select bank0
  3369  023F  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0240  0821               	movf	?___fltol+1,w
  3371  0241  00B0               	movwf	?_sprintf+4
  3372  0242  0820               	movf	?___fltol,w
  3373  0243  00AF               	movwf	?_sprintf+3
  3374  0244  1683               	bsf	3,5	;RP0=1, select bank1
  3375  0245  1303               	bcf	3,6	;RP1=0, select bank1
  3376  0246  0843               	movf	(_valor_entry6+3)^(0+128),w
  3377  0247  1283               	bcf	3,5	;RP0=0, select bank0
  3378  0248  1303               	bcf	3,6	;RP1=0, select bank0
  3379  0249  00A3               	movwf	___fltol@f1+3
  3380  024A  1683               	bsf	3,5	;RP0=1, select bank1
  3381  024B  1303               	bcf	3,6	;RP1=0, select bank1
  3382  024C  0842               	movf	(_valor_entry6+2)^(0+128),w
  3383  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3384  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3385  024F  00A2               	movwf	___fltol@f1+2
  3386  0250  1683               	bsf	3,5	;RP0=1, select bank1
  3387  0251  1303               	bcf	3,6	;RP1=0, select bank1
  3388  0252  0841               	movf	(_valor_entry6+1)^(0+128),w
  3389  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0255  00A1               	movwf	___fltol@f1+1
  3392  0256  1683               	bsf	3,5	;RP0=1, select bank1
  3393  0257  1303               	bcf	3,6	;RP1=0, select bank1
  3394  0258  0840               	movf	_valor_entry6^(0+128),w
  3395  0259  1283               	bcf	3,5	;RP0=0, select bank0
  3396  025A  1303               	bcf	3,6	;RP1=0, select bank0
  3397  025B  00A0               	movwf	___fltol@f1
  3398  025C  120A  118A  262B  120A  118A  	fcall	___fltol
  3399  0261  1283               	bcf	3,5	;RP0=0, select bank0
  3400  0262  1303               	bcf	3,6	;RP1=0, select bank0
  3401  0263  0821               	movf	?___fltol+1,w
  3402  0264  00B2               	movwf	?_sprintf+6
  3403  0265  0820               	movf	?___fltol,w
  3404  0266  00B1               	movwf	?_sprintf+5
  3405  0267  30B0               	movlw	(low (atualizaLCD@buffer1| 0))& (0+255)
  3406  0268  120A  118A  227E  120A  118A  	fcall	_sprintf
  3407  026D                     l2440:
  3408                           
  3409                           ;main.c: 259:     Lcd_Write_String(buffer1);
  3410  026D  30B0               	movlw	(low (atualizaLCD@buffer1| 0))& (0+255)
  3411  026E  120A  158A  26C0  120A  118A  	fcall	_Lcd_Write_String
  3412                           
  3413                           ;main.c: 260:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3414  0273  300D               	movlw	13
  3415  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3416  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3417  0276  00C0               	movwf	??_atualizaLCD+1
  3418  0277  30FB               	movlw	251
  3419  0278  00BF               	movwf	??_atualizaLCD
  3420  0279                     u2427:
  3421  0279  0BBF               	decfsz	??_atualizaLCD,f
  3422  027A  2A79               	goto	u2427
  3423  027B  0BC0               	decfsz	??_atualizaLCD+1,f
  3424  027C  2A79               	goto	u2427
  3425  027D                     l207:
  3426  027D  0008               	return
  3427  027E                     __end_of_atualizaLCD:
  3428                           
  3429                           	psect	text14
  3430  027E                     __ptext14:	
  3431 ;; *************** function _sprintf *****************
  3432 ;; Defined at:
  3433 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  sp              1    wreg     PTR unsigned char 
  3436 ;;		 -> atualizaLCD@buffer1(16), atualizaLCD@buffer0(16), 
  3437 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  3438 ;;		 -> STR_2(19), STR_1(21), 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  3441 ;;		 -> atualizaLCD@buffer1(16), atualizaLCD@buffer0(16), 
  3442 ;;  tmpval          4    0        struct .
  3443 ;;  val             2   27[BANK0 ] unsigned int 
  3444 ;;  cp              2    0        PTR const unsigned char 
  3445 ;;  len             2    0        unsigned int 
  3446 ;;  c               1   30[BANK0 ] unsigned char 
  3447 ;;  prec            1   26[BANK0 ] char 
  3448 ;;  flag            1   25[BANK0 ] unsigned char 
  3449 ;;  ap              1   24[BANK0 ] PTR void [1]
  3450 ;;		 -> ?_sprintf(2), 
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  2   12[BANK0 ] int 
  3453 ;; Registers used:
  3454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0       9       0       0       0
  3461 ;;      Locals:         0       7       0       0       0
  3462 ;;      Temps:          0       3       0       0       0
  3463 ;;      Totals:         0      19       0       0       0
  3464 ;;Total ram usage:       19 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; Hardware stack levels required when called: 3
  3467 ;; This function calls:
  3468 ;;		___lwdiv
  3469 ;;		___lwmod
  3470 ;; This function is called by:
  3471 ;;		_atualizaLCD
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function _sprintf
  3477  027E                     _sprintf:
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3481                           ;sprintf@sp stored from wreg
  3482  027E  1283               	bcf	3,5	;RP0=0, select bank0
  3483  027F  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0280  00BD               	movwf	sprintf@sp
  3485  0281                     l2204:
  3486                           
  3487                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3488  0281  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3489  0282  00B5               	movwf	??_sprintf
  3490  0283  0835               	movf	??_sprintf,w
  3491  0284  00B8               	movwf	sprintf@ap
  3492                           
  3493                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3494  0285  2B51               	goto	l2256
  3495  0286                     l2206:
  3496                           
  3497                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3498  0286  3025               	movlw	37
  3499  0287  063E               	xorwf	sprintf@c,w
  3500  0288  1903               	btfsc	3,2
  3501  0289  2A8B               	goto	u1901
  3502  028A  2A8C               	goto	u1900
  3503  028B                     u1901:
  3504  028B  2A98               	goto	l2212
  3505  028C                     u1900:
  3506  028C                     l2208:
  3507                           
  3508                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3509  028C  083E               	movf	sprintf@c,w
  3510  028D  00B5               	movwf	??_sprintf
  3511  028E  083D               	movf	sprintf@sp,w
  3512  028F  0084               	movwf	4
  3513  0290  0835               	movf	??_sprintf,w
  3514  0291  1383               	bcf	3,7	;select IRP bank0
  3515  0292  0080               	movwf	0
  3516  0293                     l2210:
  3517  0293  3001               	movlw	1
  3518  0294  00B5               	movwf	??_sprintf
  3519  0295  0835               	movf	??_sprintf,w
  3520  0296  07BD               	addwf	sprintf@sp,f
  3521                           
  3522                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  3523  0297  2B51               	goto	l2256
  3524  0298                     l2212:
  3525                           
  3526                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3527  0298  01B9               	clrf	sprintf@flag
  3528  0299                     l2216:	
  3529                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3530                           
  3531  0299  3001               	movlw	1
  3532  029A  07AC               	addwf	sprintf@f,f
  3533  029B  30FF               	movlw	-1
  3534  029C  072C               	addwf	sprintf@f,w
  3535  029D  0084               	movwf	4
  3536  029E  120A  158A  2000  120A  118A  	fcall	stringdir
  3537  02A3  00BE               	movwf	sprintf@c
  3538  02A4  00B5               	movwf	??_sprintf
  3539  02A5  01B6               	clrf	??_sprintf+1
  3540                           
  3541                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3542                           ; Switch size 1, requested type "simple"
  3543                           ; Number of cases is 1, Range of values is 0 to 0
  3544                           ; switch strategies available:
  3545                           ; Name         Instructions Cycles
  3546                           ; simple_byte            4     3 (average)
  3547                           ; direct_byte           11     8 (fixed)
  3548                           ; jumptable            260     6 (fixed)
  3549                           ;	Chosen strategy is simple_byte
  3550  02A6  0836               	movf	??_sprintf+1,w
  3551  02A7  3A00               	xorlw	0	; case 0
  3552  02A8  1903               	skipnz
  3553  02A9  2AAB               	goto	l2530
  3554  02AA  2B51               	goto	l2256
  3555  02AB                     l2530:
  3556                           
  3557                           ; Switch size 1, requested type "simple"
  3558                           ; Number of cases is 3, Range of values is 0 to 105
  3559                           ; switch strategies available:
  3560                           ; Name         Instructions Cycles
  3561                           ; simple_byte           10     6 (average)
  3562                           ; jumptable            260     6 (fixed)
  3563                           ;	Chosen strategy is simple_byte
  3564  02AB  0835               	movf	??_sprintf,w
  3565  02AC  3A00               	xorlw	0	; case 0
  3566  02AD  1903               	skipnz
  3567  02AE  2B63               	goto	l2258
  3568  02AF  3A64               	xorlw	100	; case 100
  3569  02B0  1903               	skipnz
  3570  02B1  2AB6               	goto	l2218
  3571  02B2  3A0D               	xorlw	13	; case 105
  3572  02B3  1903               	skipnz
  3573  02B4  2AB6               	goto	l2218
  3574  02B5  2B51               	goto	l2256
  3575  02B6                     l2218:
  3576                           
  3577                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3578  02B6  0838               	movf	sprintf@ap,w
  3579  02B7  0084               	movwf	4
  3580  02B8  1383               	bcf	3,7	;select IRP bank0
  3581  02B9  0800               	movf	0,w
  3582  02BA  00BB               	movwf	sprintf@val
  3583  02BB  0A84               	incf	4,f
  3584  02BC  0800               	movf	0,w
  3585  02BD  00BC               	movwf	sprintf@val+1
  3586  02BE                     l2220:
  3587  02BE  3002               	movlw	2
  3588  02BF  00B5               	movwf	??_sprintf
  3589  02C0  0835               	movf	??_sprintf,w
  3590  02C1  07B8               	addwf	sprintf@ap,f
  3591  02C2                     l2222:
  3592                           
  3593                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3594  02C2  1FBC               	btfss	sprintf@val+1,7
  3595  02C3  2AC5               	goto	u1911
  3596  02C4  2AC6               	goto	u1910
  3597  02C5                     u1911:
  3598  02C5  2ACF               	goto	l2228
  3599  02C6                     u1910:
  3600  02C6                     l2224:
  3601                           
  3602                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3603  02C6  3003               	movlw	3
  3604  02C7  00B5               	movwf	??_sprintf
  3605  02C8  0835               	movf	??_sprintf,w
  3606  02C9  04B9               	iorwf	sprintf@flag,f
  3607  02CA                     l2226:
  3608                           
  3609                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3610  02CA  09BB               	comf	sprintf@val,f
  3611  02CB  09BC               	comf	sprintf@val+1,f
  3612  02CC  0ABB               	incf	sprintf@val,f
  3613  02CD  1903               	skipnz
  3614  02CE  0ABC               	incf	sprintf@val+1,f
  3615  02CF                     l2228:
  3616                           
  3617                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3618  02CF  01BE               	clrf	sprintf@c
  3619  02D0  0ABE               	incf	sprintf@c,f
  3620  02D1                     l2234:
  3621                           
  3622                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3623  02D1  083E               	movf	sprintf@c,w
  3624  02D2  00B5               	movwf	??_sprintf
  3625  02D3  0735               	addwf	??_sprintf,w
  3626  02D4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3627  02D5  0084               	movwf	4
  3628  02D6  120A  158A  2000  120A  118A  	fcall	stringdir
  3629  02DB  00B6               	movwf	??_sprintf+1
  3630  02DC  120A  158A  2000  120A  118A  	fcall	stringdir
  3631  02E1  00B7               	movwf	??_sprintf+2
  3632  02E2  0837               	movf	??_sprintf+2,w
  3633  02E3  023C               	subwf	sprintf@val+1,w
  3634  02E4  1D03               	skipz
  3635  02E5  2AE8               	goto	u1925
  3636  02E6  0836               	movf	??_sprintf+1,w
  3637  02E7  023B               	subwf	sprintf@val,w
  3638  02E8                     u1925:
  3639  02E8  1803               	skipnc
  3640  02E9  2AEB               	goto	u1921
  3641  02EA  2AEC               	goto	u1920
  3642  02EB                     u1921:
  3643  02EB  2AED               	goto	l2238
  3644  02EC                     u1920:
  3645  02EC  2AF7               	goto	l2240
  3646  02ED                     l2238:
