

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3739  0F40                     i1l2051:
  3740                           
  3741                           ;main.c: 113:         expandeTela();
  3742  0F40  120A  158A  25E9  120A  158A  	fcall	i1_expandeTela
  3743  0F45                     i1l2053:
  3744                           
  3745                           ;main.c: 114:         INTF = 0;
  3746  0F45  108B               	bcf	11,1	;volatile
  3747  0F46                     i1l2055:
  3748                           
  3749                           ;main.c: 115:         PORTBbits.RB3 = 0;
  3750  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0F48  1186               	bcf	6,3	;volatile
  3753                           
  3754                           ;main.c: 116:     }
  3755  0F49  2F5F               	goto	i1l196
  3756  0F4A                     i1l193:	
  3757                           ;main.c: 117:     else if (TMR1IF == 1)
  3758                           
  3759  0F4A  1C0C               	btfss	12,0	;volatile
  3760  0F4B  2F4D               	goto	u163_21
  3761  0F4C  2F4E               	goto	u163_20
  3762  0F4D                     u163_21:
  3763  0F4D  2F5F               	goto	i1l196
  3764  0F4E                     u163_20:
  3765  0F4E                     i1l2057:
  3766                           
  3767                           ;main.c: 118:     {;main.c: 119:         TMR1IF = 0;
  3768  0F4E  100C               	bcf	12,0	;volatile
  3769  0F4F                     i1l2059:
  3770                           
  3771                           ;main.c: 120:         TMR1L = 0xDC;
  3772  0F4F  30DC               	movlw	220
  3773  0F50  008E               	movwf	14	;volatile
  3774                           
  3775                           ;main.c: 121:         TMR1H = 0x0B;
  3776  0F51  300B               	movlw	11
  3777  0F52  008F               	movwf	15	;volatile
  3778  0F53  0064               	clrwdt	;# 
  3779  0F54                     i1l2061:
  3780                           
  3781                           ;main.c: 125:         PORTBbits.RB3 = 1;
  3782  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0F56  1586               	bsf	6,3	;volatile
  3785  0F57                     i1l2063:
  3786                           
  3787                           ;main.c: 126:         atualizaLCD();
  3788  0F57  120A  118A  2491  120A  158A  	fcall	_atualizaLCD
  3789  0F5C                     i1l2065:
  3790                           
  3791                           ;main.c: 127:         PORTBbits.RB3 = 0;
  3792  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3793  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3794  0F5E  1186               	bcf	6,3	;volatile
  3795  0F5F                     i1l196:
  3796  0F5F  0857               	movf	??_TrataINT+6,w
  3797  0F60  00FF               	movwf	btemp+1
  3798  0F61  0856               	movf	??_TrataINT+5,w
  3799  0F62  008A               	movwf	10
  3800  0F63  0855               	movf	??_TrataINT+4,w
  3801  0F64  0084               	movwf	4
  3802  0F65  0E54               	swapf	??_TrataINT+3,w
  3803  0F66  0083               	movwf	3
  3804  0F67  0EFE               	swapf	btemp,f
  3805  0F68  0E7E               	swapf	btemp,w
  3806  0F69  0009               	retfie
  3807  0F6A                     __end_of_TrataINT:
  3808                           
  3809                           	psect	intentry
  3810  0004                     __pintentry:	
  3811                           ;incstack = 0
  3812                           ; Regs used in _TrataINT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3813                           
  3814  0004                     interrupt_function:
  3815  007E                     saved_w	set	btemp
  3816  0004  00FE               	movwf	btemp
  3817  0005  0E03               	swapf	3,w
  3818  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0008  00D4               	movwf	??_TrataINT+3
  3821  0009  0804               	movf	4,w
  3822  000A  00D5               	movwf	??_TrataINT+4
  3823  000B  080A               	movf	10,w
  3824  000C  00D6               	movwf	??_TrataINT+5
  3825  000D  087F               	movf	btemp+1,w
  3826  000E  00D7               	movwf	??_TrataINT+6
  3827  000F  120A  158A  2F28   	ljmp	_TrataINT
  3828                           
  3829                           	psect	text15
  3830  0D95                     __ptext15:	
  3831 ;; *************** function i1_recolheTela *****************
  3832 ;; Defined at:
  3833 ;;		line 233 in file "main.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;		None
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;		None
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3847 ;;      Params:         0       0       0       0       0
  3848 ;;      Locals:         0       0       0       0       0
  3849 ;;      Temps:          2       0       0       0       0
  3850 ;;      Totals:         2       0       0       0       0
  3851 ;;Total ram usage:        2 bytes
  3852 ;; Hardware stack levels used: 1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		_TrataINT
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function i1_recolheTela
  3862  0D95                     i1_recolheTela:
  3863  0D95                     i1l1391:	
  3864                           ;incstack = 0
  3865                           ; Regs used in i1_recolheTela: [wreg]
  3866                           
  3867                           
  3868                           ;main.c: 235:     while(RE2 == 0)
  3869  0D95  2DAB               	goto	i1l1395
  3870  0D96                     i1l215:
  3871                           
  3872                           ;main.c: 236:     {;main.c: 238:         RD5 = 1;
  3873  0D96  1688               	bsf	8,5	;volatile
  3874                           
  3875                           ;main.c: 239:         RD3 = 1;
  3876  0D97  1588               	bsf	8,3	;volatile
  3877                           
  3878                           ;main.c: 240:         RD1 = 1;
  3879  0D98  1488               	bsf	8,1	;volatile
  3880                           
  3881                           ;main.c: 241:         RC0 = 1;
  3882  0D99  1407               	bsf	7,0	;volatile
  3883                           
  3884                           ;main.c: 244:         RD4 = 0;
  3885  0D9A  1208               	bcf	8,4	;volatile
  3886                           
  3887                           ;main.c: 245:         RC1 = 1;
  3888  0D9B  1487               	bsf	7,1	;volatile
  3889                           
  3890                           ;main.c: 246:         RD2 = 0;
  3891  0D9C  1108               	bcf	8,2	;volatile
  3892                           
  3893                           ;main.c: 247:         RD6 = 1;
  3894  0D9D  1708               	bsf	8,6	;volatile
  3895                           
  3896                           ;main.c: 249:         RD0 = 0;
  3897  0D9E  1008               	bcf	8,0	;volatile
  3898                           
  3899                           ;main.c: 250:         RC3 = 1;
  3900  0D9F  1587               	bsf	7,3	;volatile
  3901                           
  3902                           ;main.c: 251:         RC2 = 0;
  3903  0DA0  1107               	bcf	7,2	;volatile
  3904                           
  3905                           ;main.c: 252:         RD7 = 1;
  3906  0DA1  1788               	bsf	8,7	;volatile
  3907  0DA2                     i1l1393:
  3908                           
  3909                           ;main.c: 254:         _delay((unsigned long)((20)*(4000000/4000.0)));
  3910  0DA2  301A               	movlw	26
  3911  0DA3  00F1               	movwf	??i1_recolheTela+1
  3912  0DA4  30F8               	movlw	248
  3913  0DA5  00F0               	movwf	??i1_recolheTela
  3914  0DA6                     u221_27:
  3915  0DA6  0BF0               	decfsz	??i1_recolheTela,f
  3916  0DA7  2DA6               	goto	u221_27
  3917  0DA8  0BF1               	decfsz	??i1_recolheTela+1,f
  3918  0DA9  2DA6               	goto	u221_27
  3919  0DAA  0000               	nop
  3920  0DAB                     i1l1395:
  3921                           
  3922                           ;main.c: 235:     while(RE2 == 0)
  3923  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  3924  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  3925  0DAD  1D09               	btfss	9,2	;volatile
  3926  0DAE  2DB0               	goto	u69_21
  3927  0DAF  2DB1               	goto	u69_20
  3928  0DB0                     u69_21:
  3929  0DB0  2D96               	goto	i1l215
  3930  0DB1                     u69_20:
  3931  0DB1                     i1l216:
  3932                           
  3933                           ;main.c: 258:     RD4 = 1;
  3934  0DB1  1608               	bsf	8,4	;volatile
  3935                           
  3936                           ;main.c: 259:     RC1 = 1;
  3937  0DB2  1487               	bsf	7,1	;volatile
  3938                           
  3939                           ;main.c: 260:     RD2 = 1;
  3940  0DB3  1508               	bsf	8,2	;volatile
  3941                           
  3942                           ;main.c: 261:     RD6 = 1;
  3943  0DB4  1708               	bsf	8,6	;volatile
  3944                           
  3945                           ;main.c: 263:     RD0 = 1;
  3946  0DB5  1408               	bsf	8,0	;volatile
  3947                           
  3948                           ;main.c: 264:     RC3 = 1;
  3949  0DB6  1587               	bsf	7,3	;volatile
  3950                           
  3951                           ;main.c: 265:     RC2 = 1;
  3952  0DB7  1507               	bsf	7,2	;volatile
  3953                           
  3954                           ;main.c: 266:     RD7 = 1;
  3955  0DB8  1788               	bsf	8,7	;volatile
  3956                           
  3957                           ;main.c: 269:     RD5 = 0;
  3958  0DB9  1288               	bcf	8,5	;volatile
  3959                           
  3960                           ;main.c: 270:     RD3 = 0;
  3961  0DBA  1188               	bcf	8,3	;volatile
  3962                           
  3963                           ;main.c: 271:     RD1 = 0;
  3964  0DBB  1088               	bcf	8,1	;volatile
  3965                           
  3966                           ;main.c: 272:     RC0 = 0;
  3967  0DBC  1007               	bcf	7,0	;volatile
  3968  0DBD                     i1l217:	
  3969                           ;main.c: 274:     return;
  3970                           
  3971  0DBD  0008               	return
  3972  0DBE                     __end_ofi1_recolheTela:
  3973                           
  3974                           	psect	text16
  3975  0DE9                     __ptext16:	
  3976 ;; *************** function i1_expandeTela *****************
  3977 ;; Defined at:
  3978 ;;		line 276 in file "main.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;		None
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;		None
  3983 ;; Return value:  Size  Location     Type
  3984 ;;                  1    wreg      void 
  3985 ;; Registers used:
  3986 ;;		wreg
  3987 ;; Tracked objects:
  3988 ;;		On entry : 0/0
  3989 ;;		On exit  : 0/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3992 ;;      Params:         0       0       0       0       0
  3993 ;;      Locals:         0       0       0       0       0
  3994 ;;      Temps:          2       0       0       0       0
  3995 ;;      Totals:         2       0       0       0       0
  3996 ;;Total ram usage:        2 bytes
  3997 ;; Hardware stack levels used: 1
  3998 ;; This function calls:
  3999 ;;		Nothing
  4000 ;; This function is called by:
  4001 ;;		_TrataINT
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function i1_expandeTela
  4007  0DE9                     i1_expandeTela:
  4008  0DE9                     i1l1397:	
  4009                           ;incstack = 0
  4010                           ; Regs used in i1_expandeTela: [wreg]
  4011                           
  4012                           
  4013                           ;main.c: 278:     while(RA4 == 0 && RB0 == 0)
  4014  0DE9  2DFF               	goto	i1l1401
  4015  0DEA                     i1l221:
  4016                           
  4017                           ;main.c: 279:     {;main.c: 281:         RD5 = 1;
  4018  0DEA  1688               	bsf	8,5	;volatile
  4019                           
  4020                           ;main.c: 282:         RD3 = 1;
  4021  0DEB  1588               	bsf	8,3	;volatile
  4022                           
  4023                           ;main.c: 283:         RD1 = 1;
  4024  0DEC  1488               	bsf	8,1	;volatile
  4025                           
  4026                           ;main.c: 284:         RC0 = 1;
  4027  0DED  1407               	bsf	7,0	;volatile
  4028                           
  4029                           ;main.c: 287:         RD4 = 1;
  4030  0DEE  1608               	bsf	8,4	;volatile
  4031                           
  4032                           ;main.c: 288:         RC1 = 0;
  4033  0DEF  1087               	bcf	7,1	;volatile
  4034                           
  4035                           ;main.c: 289:         RD2 = 1;
  4036  0DF0  1508               	bsf	8,2	;volatile
  4037                           
  4038                           ;main.c: 290:         RD6 = 0;
  4039  0DF1  1308               	bcf	8,6	;volatile
  4040                           
  4041                           ;main.c: 292:         RD0 = 1;
  4042  0DF2  1408               	bsf	8,0	;volatile
  4043                           
  4044                           ;main.c: 293:         RC3 = 0;
  4045  0DF3  1187               	bcf	7,3	;volatile
  4046                           
  4047                           ;main.c: 294:         RC2 = 1;
  4048  0DF4  1507               	bsf	7,2	;volatile
  4049                           
  4050                           ;main.c: 295:         RD7 = 0;
  4051  0DF5  1388               	bcf	8,7	;volatile
  4052  0DF6                     i1l1399:
  4053                           
  4054                           ;main.c: 296:         _delay((unsigned long)((20)*(4000000/4000.0)));
  4055  0DF6  301A               	movlw	26
  4056  0DF7  00F1               	movwf	??i1_expandeTela+1
  4057  0DF8  30F8               	movlw	248
  4058  0DF9  00F0               	movwf	??i1_expandeTela
  4059  0DFA                     u222_27:
  4060  0DFA  0BF0               	decfsz	??i1_expandeTela,f
  4061  0DFB  2DFA               	goto	u222_27
  4062  0DFC  0BF1               	decfsz	??i1_expandeTela+1,f
  4063  0DFD  2DFA               	goto	u222_27
  4064  0DFE  0000               	nop
  4065  0DFF                     i1l1401:
  4066                           
  4067                           ;main.c: 278:     while(RA4 == 0 && RB0 == 0)
  4068  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  4069  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  4070  0E01  1A05               	btfsc	5,4	;volatile
  4071  0E02  2E04               	goto	u70_21
  4072  0E03  2E05               	goto	u70_20
  4073  0E04                     u70_21:
  4074  0E04  2E09               	goto	i1l224
  4075  0E05                     u70_20:
  4076  0E05                     i1l1403:
  4077  0E05  1C06               	btfss	6,0	;volatile
  4078  0E06  2E08               	goto	u71_21
  4079  0E07  2E09               	goto	u71_20
  4080  0E08                     u71_21:
  4081  0E08  2DEA               	goto	i1l221
  4082  0E09                     u71_20:
  4083  0E09                     i1l224:
  4084                           
  4085                           ;main.c: 301:     RD4 = 1;
  4086  0E09  1608               	bsf	8,4	;volatile
  4087                           
  4088                           ;main.c: 302:     RC1 = 1;
  4089  0E0A  1487               	bsf	7,1	;volatile
  4090                           
  4091                           ;main.c: 303:     RD2 = 1;
  4092  0E0B  1508               	bsf	8,2	;volatile
  4093                           
