

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5940  13CE  00F7               	movwf	___lwdiv@divisor+1
  5941  13CF  0851               	movf	fround@prec,w
  5942  13D0  00C2               	movwf	??_fround
  5943  13D1  01C3               	clrf	??_fround+1
  5944  13D2  0842               	movf	??_fround,w
  5945  13D3  00F2               	movwf	___lwmod@dividend
  5946  13D4  0843               	movf	??_fround+1,w
  5947  13D5  00F3               	movwf	___lwmod@dividend+1
  5948  13D6  3064               	movlw	100
  5949  13D7  00F0               	movwf	___lwmod@divisor
  5950  13D8  3000               	movlw	0
  5951  13D9  00F1               	movwf	___lwmod@divisor+1
  5952  13DA  160A  158A  2268  160A  118A  	fcall	___lwmod
  5953  13DF  0871               	movf	?___lwmod+1,w
  5954  13E0  00F9               	movwf	___lwdiv@dividend+1
  5955  13E1  0870               	movf	?___lwmod,w
  5956  13E2  00F8               	movwf	___lwdiv@dividend
  5957  13E3  160A  158A  22E4  160A  118A  	fcall	___lwdiv
  5958  13E8  0876               	movf	?___lwdiv,w
  5959  13E9  1283               	bcf	3,5	;RP0=0, select bank0
  5960  13EA  1303               	bcf	3,6	;RP1=0, select bank0
  5961  13EB  00C4               	movwf	??_fround+2
  5962  13EC  3001               	movlw	1
  5963  13ED                     u4025:
  5964  13ED  1003               	clrc
  5965  13EE  0DC4               	rlf	??_fround+2,f
  5966  13EF  3EFF               	addlw	-1
  5967  13F0  1D03               	skipz
  5968  13F1  2BED               	goto	u4025
  5969  13F2  1003               	clrc
  5970  13F3  0D44               	rlf	??_fround+2,w
  5971  13F4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5972  13F5  0084               	movwf	4
  5973  13F6  160A  118A  200A  160A  118A  	fcall	stringdir
  5974  13FB  00C5               	movwf	??_fround+3
  5975  13FC  160A  118A  200A  160A  118A  	fcall	stringdir
  5976  1401  00C6               	movwf	??_fround+4
  5977  1402  160A  118A  200A  160A  118A  	fcall	stringdir
  5978  1407  00C7               	movwf	??_fround+5
  5979  1408  160A  118A  200A  160A  118A  	fcall	stringdir
  5980  140D  00C8               	movwf	??_fround+6
  5981  140E  0848               	movf	??_fround+6,w
  5982  140F  00A7               	movwf	___flmul@b+3
  5983  1410  0847               	movf	??_fround+5,w
  5984  1411  00A6               	movwf	___flmul@b+2
  5985  1412  0846               	movf	??_fround+4,w
  5986  1413  00A5               	movwf	___flmul@b+1
  5987  1414  0845               	movf	??_fround+3,w
  5988  1415  00A4               	movwf	___flmul@b
  5989  1416  0850               	movf	_fround$929+3,w
  5990  1417  00AB               	movwf	___flmul@a+3
  5991  1418  084F               	movf	_fround$929+2,w
  5992  1419  00AA               	movwf	___flmul@a+2
  5993  141A  084E               	movf	_fround$929+1,w
  5994  141B  00A9               	movwf	___flmul@a+1
  5995  141C  084D               	movf	_fround$929,w
  5996  141D  00A8               	movwf	___flmul@a
  5997  141E  120A  158A  249F  160A  118A  	fcall	___flmul
  5998  1423  1283               	bcf	3,5	;RP0=0, select bank0
  5999  1424  1303               	bcf	3,6	;RP1=0, select bank0
  6000  1425  0827               	movf	?___flmul+3,w
  6001  1426  00CC               	movwf	_fround$930+3
  6002  1427  0826               	movf	?___flmul+2,w
  6003  1428  00CB               	movwf	_fround$930+2
  6004  1429  0825               	movf	?___flmul+1,w
  6005  142A  00CA               	movwf	_fround$930+1
  6006  142B  0824               	movf	?___flmul,w
  6007  142C  00C9               	movwf	_fround$930
  6008                           
  6009                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  6010  142D  300A               	movlw	10
  6011  142E  00F0               	movwf	___lwmod@divisor
  6012  142F  3000               	movlw	0
  6013  1430  00F1               	movwf	___lwmod@divisor+1
  6014  1431  0851               	movf	fround@prec,w
  6015  1432  00C2               	movwf	??_fround
  6016  1433  01C3               	clrf	??_fround+1
  6017  1434  0842               	movf	??_fround,w
  6018  1435  00F2               	movwf	___lwmod@dividend
  6019  1436  0843               	movf	??_fround+1,w
  6020  1437  00F3               	movwf	___lwmod@dividend+1
  6021  1438  160A  158A  2268  160A  118A  	fcall	___lwmod
  6022  143D  0870               	movf	?___lwmod,w
  6023  143E  1283               	bcf	3,5	;RP0=0, select bank0
  6024  143F  1303               	bcf	3,6	;RP1=0, select bank0
  6025  1440  00C4               	movwf	??_fround+2
  6026  1441  3001               	movlw	1
  6027  1442                     u4035:
  6028  1442  1003               	clrc
  6029  1443  0DC4               	rlf	??_fround+2,f
  6030  1444  3EFF               	addlw	-1
  6031  1445  1D03               	skipz
  6032  1446  2C42               	goto	u4035
  6033  1447  1003               	clrc
  6034  1448  0D44               	rlf	??_fround+2,w
  6035  1449  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  6036  144A  0084               	movwf	4
  6037  144B  160A  118A  200A  160A  118A  	fcall	stringdir
  6038  1450  00C5               	movwf	??_fround+3
  6039  1451  160A  118A  200A  160A  118A  	fcall	stringdir
  6040  1456  00C6               	movwf	??_fround+4
  6041  1457  160A  118A  200A  160A  118A  	fcall	stringdir
  6042  145C  00C7               	movwf	??_fround+5
  6043  145D  160A  118A  200A  160A  118A  	fcall	stringdir
  6044  1462  00C8               	movwf	??_fround+6
  6045  1463  0848               	movf	??_fround+6,w
  6046  1464  00A7               	movwf	___flmul@b+3
  6047  1465  0847               	movf	??_fround+5,w
  6048  1466  00A6               	movwf	___flmul@b+2
  6049  1467  0846               	movf	??_fround+4,w
  6050  1468  00A5               	movwf	___flmul@b+1
  6051  1469  0845               	movf	??_fround+3,w
  6052  146A  00A4               	movwf	___flmul@b
  6053  146B  084C               	movf	_fround$930+3,w
  6054  146C  00AB               	movwf	___flmul@a+3
  6055  146D  084B               	movf	_fround$930+2,w
  6056  146E  00AA               	movwf	___flmul@a+2
  6057  146F  084A               	movf	_fround$930+1,w
  6058  1470  00A9               	movwf	___flmul@a+1
  6059  1471  0849               	movf	_fround$930,w
  6060  1472  00A8               	movwf	___flmul@a
  6061  1473  120A  158A  249F  160A  118A  	fcall	___flmul
  6062  1478  1283               	bcf	3,5	;RP0=0, select bank0
  6063  1479  1303               	bcf	3,6	;RP1=0, select bank0
  6064  147A  0827               	movf	?___flmul+3,w
  6065  147B  00C1               	movwf	?_fround+3
  6066  147C  0826               	movf	?___flmul+2,w
  6067  147D  00C0               	movwf	?_fround+2
  6068  147E  0825               	movf	?___flmul+1,w
  6069  147F  00BF               	movwf	?_fround+1
  6070  1480  0824               	movf	?___flmul,w
  6071  1481  00BE               	movwf	?_fround
  6072  1482  2D77               	goto	l270
  6073  1483                     l2870:
  6074  1483  300B               	movlw	11
  6075  1484  0251               	subwf	fround@prec,w
  6076  1485  1C03               	skipc
  6077  1486  2C88               	goto	u4041
  6078  1487  2C89               	goto	u4040
  6079  1488                     u4041:
  6080  1488  2D34               	goto	l2876
  6081  1489                     u4040:
  6082  1489                     l2872:
  6083                           
  6084                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  6085  1489  303F               	movlw	63
  6086  148A  00A7               	movwf	___flmul@b+3
  6087  148B  3000               	movlw	0
  6088  148C  00A6               	movwf	___flmul@b+2
  6089  148D  3000               	movlw	0
  6090  148E  00A5               	movwf	___flmul@b+1
  6091  148F  3000               	movlw	0
  6092  1490  00A4               	movwf	___flmul@b
  6093  1491  300A               	movlw	10
  6094  1492  00F6               	movwf	___lwdiv@divisor
  6095  1493  3000               	movlw	0
  6096  1494  00F7               	movwf	___lwdiv@divisor+1
  6097  1495  0851               	movf	fround@prec,w
  6098  1496  00C2               	movwf	??_fround
  6099  1497  01C3               	clrf	??_fround+1
  6100  1498  0842               	movf	??_fround,w
  6101  1499  00F8               	movwf	___lwdiv@dividend
  6102  149A  0843               	movf	??_fround+1,w
  6103  149B  00F9               	movwf	___lwdiv@dividend+1
  6104  149C  160A  158A  22E4  160A  118A  	fcall	___lwdiv
  6105  14A1  0876               	movf	?___lwdiv,w
  6106  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  6107  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  6108  14A4  00C4               	movwf	??_fround+2
  6109  14A5  3001               	movlw	1
  6110  14A6                     u4055:
  6111  14A6  1003               	clrc
  6112  14A7  0DC4               	rlf	??_fround+2,f
  6113  14A8  3EFF               	addlw	-1
  6114  14A9  1D03               	skipz
  6115  14AA  2CA6               	goto	u4055
  6116  14AB  1003               	clrc
  6117  14AC  0D44               	rlf	??_fround+2,w
  6118  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  6119  14AE  0084               	movwf	4
  6120  14AF  160A  118A  200A  160A  118A  	fcall	stringdir
  6121  14B4  00C5               	movwf	??_fround+3
  6122  14B5  160A  118A  200A  160A  118A  	fcall	stringdir
  6123  14BA  00C6               	movwf	??_fround+4
  6124  14BB  160A  118A  200A  160A  118A  	fcall	stringdir
  6125  14C0  00C7               	movwf	??_fround+5
  6126  14C1  160A  118A  200A  160A  118A  	fcall	stringdir
  6127  14C6  00C8               	movwf	??_fround+6
  6128  14C7  0848               	movf	??_fround+6,w
  6129  14C8  00AB               	movwf	___flmul@a+3
  6130  14C9  0847               	movf	??_fround+5,w
  6131  14CA  00AA               	movwf	___flmul@a+2
  6132  14CB  0846               	movf	??_fround+4,w
  6133  14CC  00A9               	movwf	___flmul@a+1
  6134  14CD  0845               	movf	??_fround+3,w
  6135  14CE  00A8               	movwf	___flmul@a
  6136  14CF  120A  158A  249F  160A  118A  	fcall	___flmul
  6137  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  6138  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  6139  14D6  0827               	movf	?___flmul+3,w
  6140  14D7  00D0               	movwf	_fround$929+3
  6141  14D8  0826               	movf	?___flmul+2,w
  6142  14D9  00CF               	movwf	_fround$929+2
  6143  14DA  0825               	movf	?___flmul+1,w
  6144  14DB  00CE               	movwf	_fround$929+1
  6145  14DC  0824               	movf	?___flmul,w
  6146  14DD  00CD               	movwf	_fround$929
  6147                           
  6148                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  6149  14DE  300A               	movlw	10
  6150  14DF  00F0               	movwf	___lwmod@divisor
  6151  14E0  3000               	movlw	0
  6152  14E1  00F1               	movwf	___lwmod@divisor+1
  6153  14E2  0851               	movf	fround@prec,w
  6154  14E3  00C2               	movwf	??_fround
  6155  14E4  01C3               	clrf	??_fround+1
  6156  14E5  0842               	movf	??_fround,w
  6157  14E6  00F2               	movwf	___lwmod@dividend
  6158  14E7  0843               	movf	??_fround+1,w
  6159  14E8  00F3               	movwf	___lwmod@dividend+1
  6160  14E9  160A  158A  2268  160A  118A  	fcall	___lwmod
  6161  14EE  0870               	movf	?___lwmod,w
  6162  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  6163  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  6164  14F1  00C4               	movwf	??_fround+2
  6165  14F2  3001               	movlw	1
  6166  14F3                     u4065:
  6167  14F3  1003               	clrc
  6168  14F4  0DC4               	rlf	??_fround+2,f
  6169  14F5  3EFF               	addlw	-1
  6170  14F6  1D03               	skipz
  6171  14F7  2CF3               	goto	u4065
  6172  14F8  1003               	clrc
  6173  14F9  0D44               	rlf	??_fround+2,w
  6174  14FA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  6175  14FB  0084               	movwf	4
  6176  14FC  160A  118A  200A  160A  118A  	fcall	stringdir
  6177  1501  00C5               	movwf	??_fround+3
  6178  1502  160A  118A  200A  160A  118A  	fcall	stringdir
  6179  1507  00C6               	movwf	??_fround+4
  6180  1508  160A  118A  200A  160A  118A  	fcall	stringdir
  6181  150D  00C7               	movwf	??_fround+5
  6182  150E  160A  118A  200A  160A  118A  	fcall	stringdir
  6183  1513  00C8               	movwf	??_fround+6
  6184  1514  0848               	movf	??_fround+6,w
  6185  1515  00A7               	movwf	___flmul@b+3
  6186  1516  0847               	movf	??_fround+5,w
  6187  1517  00A6               	movwf	___flmul@b+2
  6188  1518  0846               	movf	??_fround+4,w
  6189  1519  00A5               	movwf	___flmul@b+1
  6190  151A  0845               	movf	??_fround+3,w
  6191  151B  00A4               	movwf	___flmul@b
  6192  151C  0850               	movf	_fround$929+3,w
  6193  151D  00AB               	movwf	___flmul@a+3
  6194  151E  084F               	movf	_fround$929+2,w
  6195  151F  00AA               	movwf	___flmul@a+2
  6196  1520  084E               	movf	_fround$929+1,w
  6197  1521  00A9               	movwf	___flmul@a+1
  6198  1522  084D               	movf	_fround$929,w
  6199  1523  00A8               	movwf	___flmul@a
  6200  1524  120A  158A  249F  160A  118A  	fcall	___flmul
  6201  1529  1283               	bcf	3,5	;RP0=0, select bank0
  6202  152A  1303               	bcf	3,6	;RP1=0, select bank0
  6203  152B  0827               	movf	?___flmul+3,w
  6204  152C  00C1               	movwf	?_fround+3
  6205  152D  0826               	movf	?___flmul+2,w
  6206  152E  00C0               	movwf	?_fround+2
  6207  152F  0825               	movf	?___flmul+1,w
  6208  1530  00BF               	movwf	?_fround+1
  6209  1531  0824               	movf	?___flmul,w
  6210  1532  00BE               	movwf	?_fround
  6211  1533  2D77               	goto	l270
  6212  1534                     l2876:
  6213                           
  6214                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  6215  1534  303F               	movlw	63
  6216  1535  00A7               	movwf	___flmul@b+3
  6217  1536  3000               	movlw	0
  6218  1537  00A6               	movwf	___flmul@b+2
  6219  1538  3000               	movlw	0
  6220  1539  00A5               	movwf	___flmul@b+1
  6221  153A  3000               	movlw	0
  6222  153B  00A4               	movwf	___flmul@b
  6223  153C  0851               	movf	fround@prec,w
  6224  153D  00C2               	movwf	??_fround
  6225  153E  3001               	movlw	1
  6226  153F                     u4075:
  6227  153F  1003               	clrc
  6228  1540  0DC2               	rlf	??_fround,f
  6229  1541  3EFF               	addlw	-1
  6230  1542  1D03               	skipz
  6231  1543  2D3F               	goto	u4075
  6232  1544  1003               	clrc
  6233  1545  0D42               	rlf	??_fround,w
  6234  1546  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  6235  1547  0084               	movwf	4
  6236  1548  160A  118A  200A  160A  118A  	fcall	stringdir
  6237  154D  00C3               	movwf	??_fround+1
  6238  154E  160A  118A  200A  160A  118A  	fcall	stringdir
  6239  1553  00C4               	movwf	??_fround+2
  6240  1554  160A  118A  200A  160A  118A  	fcall	stringdir
  6241  1559  00C5               	movwf	??_fround+3
  6242  155A  160A  118A  200A  160A  118A  	fcall	stringdir
  6243  155F  00C6               	movwf	??_fround+4
  6244  1560  0846               	movf	??_fround+4,w
  6245  1561  00AB               	movwf	___flmul@a+3
  6246  1562  0845               	movf	??_fround+3,w
  6247  1563  00AA               	movwf	___flmul@a+2
  6248  1564  0844               	movf	??_fround+2,w
  6249  1565  00A9               	movwf	___flmul@a+1
  6250  1566  0843               	movf	??_fround+1,w
  6251  1567  00A8               	movwf	___flmul@a
  6252  1568  120A  158A  249F  160A  118A  	fcall	___flmul
  6253  156D  1283               	bcf	3,5	;RP0=0, select bank0
  6254  156E  1303               	bcf	3,6	;RP1=0, select bank0
  6255  156F  0827               	movf	?___flmul+3,w
  6256  1570  00C1               	movwf	?_fround+3
