

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3526  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0F2F  1286               	bcf	6,5	;volatile
  3529  0F30                     l116:
  3530                           
  3531                           ;./lcd.h: 16:  if(a & 4)
  3532  0F30  1683               	bsf	3,5	;RP0=1, select bank1
  3533  0F31  1303               	bcf	3,6	;RP1=0, select bank1
  3534  0F32  1D20               	btfss	Lcd_Port@a^(0+128),2
  3535  0F33  2F35               	goto	u911
  3536  0F34  2F36               	goto	u910
  3537  0F35                     u911:
  3538  0F35  2F3A               	goto	l117
  3539  0F36                     u910:
  3540  0F36                     l1474:
  3541                           
  3542                           ;./lcd.h: 17:   RB6 = 1;
  3543  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0F38  1706               	bsf	6,6	;volatile
  3546  0F39  2F3D               	goto	l118
  3547  0F3A                     l117:	
  3548                           ;./lcd.h: 18:  else
  3549                           
  3550                           
  3551                           ;./lcd.h: 19:   RB6 = 0;
  3552  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  3554  0F3C  1306               	bcf	6,6	;volatile
  3555  0F3D                     l118:
  3556                           
  3557                           ;./lcd.h: 21:  if(a & 8)
  3558  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  3559  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  3560  0F3F  1DA0               	btfss	Lcd_Port@a^(0+128),3
  3561  0F40  2F42               	goto	u921
  3562  0F41  2F43               	goto	u920
  3563  0F42                     u921:
  3564  0F42  2F47               	goto	l119
  3565  0F43                     u920:
  3566  0F43                     l1476:
  3567                           
  3568                           ;./lcd.h: 22:   RB7 = 1;
  3569  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0F45  1786               	bsf	6,7	;volatile
  3572  0F46  2F4A               	goto	l121
  3573  0F47                     l119:	
  3574                           ;./lcd.h: 23:  else
  3575                           
  3576                           
  3577                           ;./lcd.h: 24:   RB7 = 0;
  3578  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0F49  1386               	bcf	6,7	;volatile
  3581  0F4A                     l121:
  3582  0F4A  0008               	return
  3583  0F4B                     __end_of_Lcd_Port:
  3584                           
  3585                           	psect	text15
  3586  0E23                     __ptext15:	
  3587 ;; *************** function _TrataINT *****************
  3588 ;; Defined at:
  3589 ;;		line 67 in file "main.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3603 ;;      Params:         0       0       0       0       0
  3604 ;;      Locals:         0       0       0       0       0
  3605 ;;      Temps:          0       4       0       0       0
  3606 ;;      Totals:         0       4       0       0       0
  3607 ;;Total ram usage:        4 bytes
  3608 ;; Hardware stack levels used: 1
  3609 ;; Hardware stack levels required when called: 4
  3610 ;; This function calls:
  3611 ;;		_atualizaLCD
  3612 ;;		i1_recolheTela
  3613 ;; This function is called by:
  3614 ;;		Interrupt level 1
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function _TrataINT
  3620  0E23                     _TrataINT:
  3621  0E23                     i1l2004:
  3622                           
  3623                           ;main.c: 69:     if(INTF == 1)
  3624  0E23  1C8B               	btfss	11,1	;volatile
  3625  0E24  2E26               	goto	u166_21
  3626  0E25  2E27               	goto	u166_20
  3627  0E26                     u166_21:
  3628  0E26  2E2E               	goto	i1l180
  3629  0E27                     u166_20:
  3630  0E27                     i1l2006:
  3631  0E27  0064               	clrwdt	;# 
  3632  0E28                     i1l2008:
  3633                           
  3634                           ;main.c: 72:         recolheTela();
  3635  0E28  120A  158A  255E  120A  158A  	fcall	i1_recolheTela
  3636                           
  3637                           ;main.c: 73:     }
  3638  0E2D  2E3F               	goto	i1l2020
  3639  0E2E                     i1l180:	
  3640                           ;main.c: 74:     else if (TMR1IF == 1)
  3641                           
  3642  0E2E  1C0C               	btfss	12,0	;volatile
  3643  0E2F  2E31               	goto	u167_21
  3644  0E30  2E32               	goto	u167_20
  3645  0E31                     u167_21:
  3646  0E31  2E3F               	goto	i1l2020
  3647  0E32                     u167_20:
  3648  0E32                     i1l2010:
  3649  0E32  0064               	clrwdt	;# 
  3650  0E33                     i1l2012:
  3651                           
  3652                           ;main.c: 77:         atualizaLCD();
  3653  0E33  120A  118A  23BD  120A  158A  	fcall	_atualizaLCD
  3654  0E38                     i1l2014:
  3655                           
  3656                           ;main.c: 78:         TMR1IF = 0;
  3657  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3658  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0E3A  100C               	bcf	12,0	;volatile
  3660  0E3B                     i1l2016:
  3661                           
  3662                           ;main.c: 79:         TMR1L = 0xDC;
  3663  0E3B  30DC               	movlw	220
  3664  0E3C  008E               	movwf	14	;volatile
  3665  0E3D                     i1l2018:
  3666                           
  3667                           ;main.c: 80:         TMR1H = 0x0B;
  3668  0E3D  300B               	movlw	11
  3669  0E3E  008F               	movwf	15	;volatile
  3670  0E3F                     i1l2020:
  3671                           
  3672                           ;main.c: 82:     INTF = 0;
  3673  0E3F  108B               	bcf	11,1	;volatile
  3674  0E40                     i1l183:
  3675  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  3676  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0E42  0858               	movf	??_TrataINT+3,w
  3678  0E43  00FF               	movwf	btemp+1
  3679  0E44  0857               	movf	??_TrataINT+2,w
  3680  0E45  008A               	movwf	10
  3681  0E46  0856               	movf	??_TrataINT+1,w
  3682  0E47  0084               	movwf	4
  3683  0E48  0E55               	swapf	??_TrataINT,w
  3684  0E49  0083               	movwf	3
  3685  0E4A  0EFE               	swapf	btemp,f
  3686  0E4B  0E7E               	swapf	btemp,w
  3687  0E4C  0009               	retfie
  3688  0E4D                     __end_of_TrataINT:
  3689                           
  3690                           	psect	intentry
  3691  0004                     __pintentry:	
  3692                           ;incstack = 0
  3693                           ; Regs used in _TrataINT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3694                           
  3695  0004                     interrupt_function:
  3696  007E                     saved_w	set	btemp
  3697  0004  00FE               	movwf	btemp
  3698  0005  0E03               	swapf	3,w
  3699  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0008  00D5               	movwf	??_TrataINT
  3702  0009  0804               	movf	4,w
  3703  000A  00D6               	movwf	??_TrataINT+1
  3704  000B  080A               	movf	10,w
  3705  000C  00D7               	movwf	??_TrataINT+2
  3706  000D  087F               	movf	btemp+1,w
  3707  000E  00D8               	movwf	??_TrataINT+3
  3708  000F  120A  158A  2E23   	ljmp	_TrataINT
  3709                           
  3710                           	psect	text16
  3711  0D5E                     __ptext16:	
  3712 ;; *************** function i1_recolheTela *****************
  3713 ;; Defined at:
  3714 ;;		line 157 in file "main.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		None
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3728 ;;      Params:         0       0       0       0       0
  3729 ;;      Locals:         0       0       0       0       0
  3730 ;;      Temps:          0       0       0       0       0
  3731 ;;      Totals:         0       0       0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used: 1
  3734 ;; This function calls:
  3735 ;;		Nothing
  3736 ;; This function is called by:
  3737 ;;		_TrataINT
  3738 ;; This function uses a non-reentrant model
  3739 ;;
  3740                           
  3741                           
  3742                           ;psect for function i1_recolheTela
  3743  0D5E                     i1_recolheTela:
  3744  0D5E                     i1l1392:	
  3745                           ;incstack = 0
  3746                           ; Regs used in i1_recolheTela: []
  3747                           
  3748                           
  3749                           ;main.c: 159:     if(RA4 == 0)
  3750  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0D60  1A05               	btfsc	5,4	;volatile
  3753  0D61  2D63               	goto	u78_21
  3754  0D62  2D64               	goto	u78_20
  3755  0D63                     u78_21:
  3756  0D63  2D6D               	goto	i1l189
  3757  0D64                     u78_20:
  3758  0D64                     i1l1394:
  3759                           
  3760                           ;main.c: 160:     {;main.c: 162:         RD4 = 0;
  3761  0D64  1208               	bcf	8,4	;volatile
  3762                           
  3763                           ;main.c: 163:         RC1 = 1;
  3764  0D65  1487               	bsf	7,1	;volatile
  3765                           
  3766                           ;main.c: 164:         RD2 = 0;
  3767  0D66  1108               	bcf	8,2	;volatile
  3768                           
  3769                           ;main.c: 165:         RD6 = 1;
  3770  0D67  1708               	bsf	8,6	;volatile
  3771                           
  3772                           ;main.c: 167:         RD0 = 0;
  3773  0D68  1008               	bcf	8,0	;volatile
  3774                           
  3775                           ;main.c: 168:         RC3 = 1;
  3776  0D69  1587               	bsf	7,3	;volatile
  3777                           
  3778                           ;main.c: 169:         RC2 = 0;
  3779  0D6A  1107               	bcf	7,2	;volatile
  3780                           
  3781                           ;main.c: 170:         RD7 = 1;
  3782  0D6B  1788               	bsf	8,7	;volatile
  3783                           
  3784                           ;main.c: 171:     }
  3785  0D6C  2D75               	goto	i1l191
  3786  0D6D                     i1l189:	
  3787                           ;main.c: 172:     else
  3788                           
  3789                           
  3790                           ;main.c: 173:     {;main.c: 175:         RD4 = 1;
  3791  0D6D  1608               	bsf	8,4	;volatile
  3792                           
  3793                           ;main.c: 176:         RC1 = 1;
  3794  0D6E  1487               	bsf	7,1	;volatile
  3795                           
  3796                           ;main.c: 177:         RD2 = 1;
  3797  0D6F  1508               	bsf	8,2	;volatile
  3798                           
  3799                           ;main.c: 178:         RD6 = 1;
  3800  0D70  1708               	bsf	8,6	;volatile
  3801                           
  3802                           ;main.c: 180:         RD0 = 1;
  3803  0D71  1408               	bsf	8,0	;volatile
  3804                           
  3805                           ;main.c: 181:         RC3 = 1;
  3806  0D72  1587               	bsf	7,3	;volatile
  3807                           
  3808                           ;main.c: 182:         RC2 = 1;
  3809  0D73  1507               	bsf	7,2	;volatile
  3810                           
  3811                           ;main.c: 183:         RD7 = 1;
  3812  0D74  1788               	bsf	8,7	;volatile
  3813  0D75                     i1l191:
  3814  0D75  0008               	return
  3815  0D76                     __end_ofi1_recolheTela:
  3816                           
  3817                           	psect	text17
  3818  03BD                     __ptext17:	
  3819 ;; *************** function _atualizaLCD *****************
  3820 ;; Defined at:
  3821 ;;		line 217 in file "main.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;		None
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;  buffer1        16   37[BANK0 ] unsigned char [16]
  3826 ;;  buffer0        16   21[BANK0 ] unsigned char [16]
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  1    wreg      void 
  3829 ;; Registers used:
  3830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3836 ;;      Params:         0       0       0       0       0
  3837 ;;      Locals:         0      32       0       0       0
  3838 ;;      Temps:          0       2       0       0       0
  3839 ;;      Totals:         0      34       0       0       0
  3840 ;;Total ram usage:       34 bytes
  3841 ;; Hardware stack levels used: 1
  3842 ;; Hardware stack levels required when called: 3
  3843 ;; This function calls:
  3844 ;;		_Lcd_Clear
  3845 ;;		_Lcd_Set_Cursor
  3846 ;;		_Lcd_Write_String
  3847 ;;		___fltol
  3848 ;;		_sprintf
  3849 ;; This function is called by:
  3850 ;;		_TrataINT
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _atualizaLCD
  3856  03BD                     _atualizaLCD:
  3857  03BD                     i1l1970:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _atualizaLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3860                           
  3861                           
  3862                           ;main.c: 220:     char buffer0[16],buffer1[16];;main.c: 222:     Lcd_Clear();
  3863  03BD  120A  158A  2541  120A  118A  	fcall	_Lcd_Clear
  3864                           
  3865                           ;main.c: 223:     Lcd_Set_Cursor(1,1);
  3866  03C2  01F4               	clrf	Lcd_Set_Cursor@b
  3867  03C3  0AF4               	incf	Lcd_Set_Cursor@b,f
  3868  03C4  3001               	movlw	1
  3869  03C5  120A  118A  2799  120A  118A  	fcall	_Lcd_Set_Cursor
  3870  03CA                     i1l1972:
  3871                           
  3872                           ;main.c: 224:     sprintf(buffer0, "Q:%i C:%i L:%i S1:%i",(int)valor_entry1, (int)valor_
      +                          entry0, (int)valor_entry2, (int)valor_entry3);
  3873  03CA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3874  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  3875  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  3876  03CD  00B3               	movwf	??_atualizaLCD
  3877  03CE  0833               	movf	??_atualizaLCD,w
  3878  03CF  00A0               	movwf	sprintf@f
  3879  03D0  086C               	movf	_valor_entry1+3,w
  3880  03D1  00F3               	movwf	___fltol@f1+3
  3881  03D2  086B               	movf	_valor_entry1+2,w
  3882  03D3  00F2               	movwf	___fltol@f1+2
  3883  03D4  086A               	movf	_valor_entry1+1,w
  3884  03D5  00F1               	movwf	___fltol@f1+1
  3885  03D6  0869               	movf	_valor_entry1,w
  3886  03D7  00F0               	movwf	___fltol@f1
  3887  03D8  120A  118A  25F4  120A  118A  	fcall	___fltol
